!SESSION 2024-06-24 08:35:56.961 -----------------------------------------------
eclipse.buildId=3.9.18.202109140905-RELEASE-e421
java.version=11.0.23
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\SJ\.metadata\.bak_0.log
Created Time: 2024-06-26 11:12:16.591

!ENTRY Activator 4 0 2024-06-26 11:12:16.591
!MESSAGE Could not read maven project
!STACK 1
org.eclipse.core.runtime.CoreException: Could not read maven project
	at org.eclipse.m2e.core.internal.project.registry.ProjectRegistryManager.readProjectWithDependencies(ProjectRegistryManager.java:850)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:25:42.579
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:25:42.581
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:11.492
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:11.494
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:28.430
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:28.432
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:35.776
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:26:35.777
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:28:13.910
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:28:13.912
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:28:16.414
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:28:16.415
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:36:18.308
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:36:18.309
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.574
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.625
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.645
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.767
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.768
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:38.771
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.781
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.783
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.783
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.784
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.784
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.785
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 18:45:38.785
!MESSAGE C:\Users\BIT\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:40.067
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:40.081
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:40.082
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:54.201
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 18:45:54.203
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui.workbench.texteditor 4 0 2024-07-04 19:36:38.504
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.isDirty(AbstractTextEditor.java:7166)
	at org.eclipse.ui.internal.Workbench.getFilteredSaveables(Workbench.java:3447)
	at org.eclipse.ui.internal.Workbench.saveAll(Workbench.java:3420)
	at org.eclipse.egit.ui.UIUtils.saveAllEditors(UIUtils.java:908)
	at org.eclipse.egit.ui.internal.staging.StagingView.internalCommit(StagingView.java:4494)
	at org.eclipse.egit.ui.internal.staging.StagingView.commit(StagingView.java:4453)
	at org.eclipse.egit.ui.internal.staging.StagingView.access$29(StagingView.java:4448)
	at org.eclipse.egit.ui.internal.staging.StagingView$21.widgetSelected(StagingView.java:1154)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4237)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1041)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:36:50.320
!MESSAGE C:\Users\BIT\.m2\repository\com\mysql\mysql-connector-j\8.0.32\mysql-connector-j-8.0.32.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:36:50.321
!MESSAGE C:\Users\BIT\.m2\repository\com\mysql\mysql-connector-j\8.0.32\mysql-connector-j-8.0.32.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:36:50.326
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:36:50.331
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:36:50.336
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:36:50.906
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:36:50.911
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:13.619
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:13.668
!MESSAGE The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:13.846
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:13.847
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.848
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.849
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-07-04 19:37:13.850
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.969
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.970
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.984
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:13.985
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.005
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.006
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.007
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.008
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.021
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.023
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.028
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.029
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.042
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.043
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.051
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.051
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.055
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.056
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.070
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.072
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.076
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.076
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.134
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.135
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.137
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.138
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.155
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.157
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.172
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.173
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.203
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.204
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.217
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.219
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.244
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.245
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.259
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.260
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.277
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.278
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.291
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.292
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.309
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.310
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.325
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.325
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.341
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.342
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.352
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.353
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.363
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.366
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.366
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.367
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.368
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.369
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.370
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.371
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.371
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.387
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.388
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.403
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.404
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.411
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.411
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.423
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.424
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.429
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.430
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.440
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

!ENTRY org.eclipse.jdt.core 4 1006 2024-07-04 19:37:14.441
!MESSAGE C:\Users\BIT\.m2\repository\mysql\mysql-connector-java\8.0.13\mysql-connector-java-8.0.13.jar is not on its project's build path

